660, 3.20000, 0
661, 3.22000, 0
662, 3.24000, 0
663, 3.26000, 0
664, 3.28000, 0
665, 3.30000, 0
666, 3.32000, 0
667, 3.34000, 0
668, 3.36000, 0
669, 3.38000, 0
670, 3.40000, 0
671, 3.42000, 0
672, 3.44000, 0
673, 3.46000, 0
674, 3.48000, 0
675, 3.50000, 0
676, 3.52000, 0
677, 3.54000, 0
678, 3.56000, 0
679, 3.58000, 0
680, 3.60000, 0
681, 3.62000, 0
682, 3.64000, 0
683, 3.66000, 0
684, 3.68000, 0
685, 3.70000, 0
686, 3.72000, 0
687, 3.74000, 0
688, 3.76000, 0
689, 3.78000, 0
690, 3.80000, 0
691, 3.82000, 0
692, 3.84000, 0
693, 3.86000, 0
694, 3.88000, 0
695, 3.90000, 0
696, 3.92000, 0
697, 3.94000, 0
698, 3.96000, 0
699, 3.98000, 0
700, 4.00000, 0
701, 4.02000, 0
702, 4.04000, 0
703, 4.06000, 0
704, 4.08000, 0
705, 4.10000, 0
706, 4.12000, 0
707, 4.14000, 0
708, 4.16000, 0
709, 4.18000, 0
710, 4.20000, 0
711, 4.22000, 0
712, 4.24000, 0
713, 4.26000, 0
714, 4.28000, 0
715, 4.30000, 0
716, 4.32000, 0
717, 4.34000, 0
718, 4.36000, 0
719, 4.38000, 0
720, 4.40000, 0
721, 4.42000, 0
722, 4.44000, 0
723, 4.46000, 0
724, 4.48000, 0
725, 4.50000, 0
726, 4.52000, 0
727, 4.54000, 0
728, 4.56000, 0
729, 4.58000, 0
730, 4.60000, 0
731, 4.62000, 0
732, 4.64000, 0
733, 4.66000, 0
734, 4.68000, 0
735, 4.70000, 0
736, 4.72000, 0
737, 4.74000, 0
738, 4.76000, 0
739, 4.78000, 0
740, 4.80000, 0
741, 4.82000, 0
742, 4.84000, 0
743, 4.86000, 0
744, 4.88000, 0
745, 4.90000, 0
746, 4.92000, 0
747, 4.94000, 0
748, 4.96000, 0
749, 4.98000, 0
750, 5.00000, 0
751, 5.02000, 0
752, 5.04000, 0
753, 5.06000, 0
754, 5.08000, 0
755, 5.10000, 0
756, 5.12000, 0
757, 5.14000, 0
758, 5.16000, 0
759, 5.18000, 0
760, 5.20000, 0
761, 5.22000, 0
762, 5.24000, 0
763, 5.26000, 0
764, 5.28000, 0
765, 5.30000, 0
766, 5.32000, 0
767, 5.34000, 0
768, 5.36000, 0
769, 5.38000, 0
770, 5.40000, 0
771, 5.42000, 0
772, 5.44000, 0
773, 5.46000, 0
774, 5.48000, 0
775, 5.50000, 0
776, 5.52000, 0
777, 5.54000, 0
778, 5.56000, 0
779, 5.58000, 0
780, 5.60000, 0
781, 5.62000, 0
782, 5.64000, 0
783, 5.66000, 0
784, 5.68000, 0
785, 5.70000, 0
786, 5.72000, 0
787, 5.74000, 0
788, 5.76000, 0
789, 5.78000, 0
790, 5.80000, 0
791, 5.82000, 0
792, 5.84000, 0
793, 5.86000, 0
794, 5.88000, 0
795, 5.90000, 0
796, 5.92000, 0
797, 5.94000, 0
798, 5.96000, 0
799, 5.98000, 0
800, 6.00000, 0
801, 6.02000, 0
802, 6.04000, 0
803, 6.06000, 0
804, 6.08000, 0
805, 6.10000, 0
806, 6.12000, 0
807, 6.14000, 0
808, 6.16000, 0
809, 6.18000, 0
810, 6.20000, 0
811, 6.22000, 0
812, 6.24000, 0
813, 6.26000, 0
814, 6.28000, 0
815, 6.30000, 0
816, 6.32000, 0
817, 6.34000, 0
818, 6.36000, 0
819, 6.38000, 0
820, 6.40000, 0
821, 6.42000, 0
822, 6.44000, 0
823, 6.46000, 0
824, 6.48000, 0
825, 6.50000, 0
826, 6.52000, 0
827, 6.54000, 0
828, 6.56000, 0
829, 6.58000, 0
830, 6.60000, 0
831, 6.62000, 0
832, 6.64000, 0
833, 6.66000, 0
834, 6.68000, 0
835, 6.70000, 0
836, 6.72000, 0
837, 6.74000, 0
838, 6.76000, 0
839, 6.78000, 0
840, 6.80000, 0
841, 6.82000, 0
842, 6.84000, 0
843, 6.86000, 0
844, 6.88000, 0
845, 6.90000, 0
846, 6.92000, 0
847, 6.94000, 0
848, 6.96000, 0
849, 6.98000, 0
850, 7.00000, 0
851, 7.02000, 0
852, 7.04000, 0
853, 7.06000, 0
854, 7.08000, 0
855, 7.10000, 0
856, 7.12000, 0
857, 7.14000, 0
858, 7.16000, 0
859, 7.18000, 0
860, 7.20000, 0
861, 7.22000, 0
862, 7.24000, 0
863, 7.26000, 0
864, 7.28000, 0
865, 7.30000, 0
866, 7.32000, 0
867, 7.34000, 0
868, 7.36000, 0
869, 7.38000, 0
870, 7.40000, 0
871, 7.42000, 0
872, 7.44000, 0
873, 7.46000, 0
874, 7.48000, 0
875, 7.50000, 0
876, 7.52000, 0
877, 7.54000, 0
878, 7.56000, 0
879, 7.58000, 0
880, 7.60000, 0
881, 7.62000, 0
882, 7.64000, 0
883, 7.66000, 0
884, 7.68000, 0
885, 7.70000, 0
886, 7.72000, 0
887, 7.74000, 0
888, 7.76000, 0
889, 7.78000, 0
890, 7.80000, 0
891, 7.82000, 0
892, 7.84000, 0
893, 7.86000, 0
894, 7.88000, 0
895, 7.90000, 0
896, 7.92000, 0
897, 7.94000, 0
898, 7.96000, 0
899, 7.98000, 0
900, 8.00000, 0
901, 8.02000, 0
902, 8.04000, 0
903, 8.06000, 0
904, 8.08000, 0
905, 8.10000, 0
906, 8.12000, 0
907, 8.14000, 0
908, 8.16000, 0
909, 8.18000, 0
910, 8.20000, 0
911, 8.22000, 0
912, 8.24000, 0
913, 8.26000, 0
914, 8.28000, 0
915, 8.30000, 0
916, 8.32000, 0
917, 8.34000, 0
918, 8.36000, 0
919, 8.38000, 0
920, 8.40000, 0
921, 8.42000, 0
922, 8.44000, 0
923, 8.46000, 0
924, 8.48000, 0
925, 8.50000, 0
926, 8.52000, 0
927, 8.54000, 0
928, 8.56000, 0
929, 8.58000, 0
930, 8.60000, 0
931, 8.62000, 0
932, 8.64000, 0
933, 8.66000, 0
934, 8.68000, 0
935, 8.70000, 0
936, 8.72000, 0
937, 8.74000, 0
938, 8.76000, 0
939, 8.78000, 0
940, 8.80000, 0
941, 8.82000, 0
942, 8.84000, 0
943, 8.86000, 0
944, 8.88000, 0
945, 8.90000, 0
946, 8.92000, 0
947, 8.94000, 0
948, 8.96000, 0
949, 8.98000, 0
950, 9.00000, 0
951, 9.02000, 0
952, 9.04000, 0
953, 9.06000, 0
954, 9.08000, 0
955, 9.10000, 0
956, 9.12000, 0
957, 9.14000, 0
958, 9.16000, 0
959, 9.18000, 0
960, 9.20000, 0
961, 9.22000, 0
962, 9.24000, 0
963, 9.26000, 0
964, 9.28000, 0
965, 9.30000, 0
966, 9.32000, 0
967, 9.34000, 0
968, 9.36000, 0
969, 9.38000, 0
970, 9.40000, 0
971, 9.42000, 0
972, 9.44000, 0
973, 9.46000, 0
974, 9.48000, 0
975, 9.50000, 0
976, 9.52000, 0
977, 9.54000, 0
978, 9.56000, 0
979, 9.58000, 0
980, 9.60000, 0
981, 9.62000, 0
982, 9.64000, 0
983, 9.66000, 0
984, 9.68000, 0
985, 9.70000, 0
986, 9.72000, 0
987, 9.74000, 0
988, 9.76000, 0
989, 9.78000, 0
990, 9.80000, 0
991, 9.82000, 0
992, 9.84000, 0
993, 9.86000, 0
994, 9.88000, 0
995, 9.90000, 0
996, 9.92000, 0
997, 9.94000, 0
998, 9.96000, 0
999, 9.98000, 0
